library_id,book_id,quantity
18,89,6
24,2273,5
25,2932,6
28,1845,2
11,6621,3
29,3317,1
20,7273,2
19,4251,1
14,467,7
19,180,9
28,7056,5
23,6894,9
9,6760,8
12,5877,7
3,5446,1
2,2550,10
19,4105,2
28,2176,6
14,1684,5
23,4752,8
28,6142,4
3,1514,8
9,6636,9
20,5964,4
20,25,10
15,3095,3
3,1496,4
25,7368,2
30,7106,2
7,4651,6
19,2392,3
4,5471,6
14,7849,2
26,2882,5
12,1844,3
10,5783,8
27,1433,7
2,817,10
16,701,5
23,7695,7
26,2805,7
10,2913,8
24,6290,9
1,670,9
6,5745,3
13,5184,7
9,4791,9
15,4491,3
15,1287,4
21,2093,3
14,4232,4
22,5455,2
5,6408,8
8,4399,8
5,2070,6
24,1040,7
19,1110,3
20,5831,5
19,3310,7
5,1816,1
28,7429,8
16,2352,7
27,3550,6
19,5122,5
12,2776,6
16,6263,9
26,5873,4
27,4875,10
15,701,1
4,2281,10
18,3991,2
26,1960,10
5,1762,7
12,4438,5
26,593,7
2,5981,6
23,2531,8
23,5969,9
7,865,8
13,6351,7
5,978,8
26,2202,1
3,7116,5
30,541,5
21,6541,7
29,7712,8
7,6136,7
7,6372,8
24,1648,6
27,3099,9
30,6406,8
25,7861,7
22,1847,2
12,2464,7
29,3959,10
30,7040,2
7,1461,4
23,2775,2
12,4318,1
2,2638,5
3,5484,3
26,4428,6
27,2708,6
2,2178,7
2,2391,8
22,5384,1
1,1219,2
26,6257,6
14,4049,10
29,3911,10
5,675,5
29,5158,9
11,4422,7
7,6333,2
19,1842,4
5,6592,8
23,6668,10
13,813,8
30,7213,3
29,4590,3
30,4236,3
30,2394,5
5,7064,6
21,4145,10
29,3315,10
2,7916,10
22,4123,7
2,5392,9
30,1319,1
1,292,1
6,6709,7
10,1212,7
20,3996,10
21,1856,6
16,6905,6
6,2408,7
21,5607,6
30,7019,2
23,3506,10
12,5988,1
30,5950,9
17,4104,10
24,6732,3
4,3431,9
18,3935,10
10,5256,3
9,2811,10
1,5936,4
16,7786,7
9,5044,2
6,2109,5
20,684,1
10,5149,1
6,6484,3
27,4278,5
20,4350,3
9,3545,8
6,7478,7
22,1191,9
5,5120,2
8,6775,2
22,6124,3
24,3822,5
23,5827,9
7,705,8
19,2994,10
1,6377,4
2,6850,10
6,4450,3
29,1408,3
10,4577,6
6,6179,9
4,6557,1
11,4228,9
7,7474,6
27,7252,7
8,3023,9
19,7286,1
27,1897,9
15,4831,7
23,4438,7
10,6454,4
6,1657,1
25,5919,2
24,5136,10
8,2768,3
25,4487,7
12,3507,1
7,1142,4
24,4505,3
7,1758,9
29,2457,2
6,6495,8
28,3652,7
27,1031,5
30,7391,4
27,4886,2
18,5058,9
1,7854,5
6,938,3
2,612,7
2,5764,7
13,5585,1
23,2605,7
3,500,8
20,5983,2
6,6165,2
19,5681,1
14,2799,4
17,6925,4
8,1510,7
12,5091,7
23,7261,4
19,136,5
21,3666,6
30,6100,10
29,2269,10
21,2083,6
20,4018,2
11,1580,6
15,3449,10
24,5168,1
27,60,2
28,4536,5
2,750,5
7,3874,9
29,2041,9
30,6510,4
21,1559,8
6,3775,5
23,4976,7
15,6559,4
2,7443,8
26,1287,3
16,7110,2
13,2540,9
13,7287,8
23,7169,1
28,5262,3
15,2493,2
26,5332,10
28,2500,10
10,2519,4
27,1617,1
17,6647,5
7,6848,7
1,6659,4
28,6947,7
5,5128,2
29,3421,5
20,6778,9
6,3330,10
12,3630,7
16,5443,1
5,4397,5
11,6226,1
14,4168,4
4,5458,1
2,2183,7
19,7689,5
18,6416,5
14,3810,3
17,7122,6
13,2849,3
21,5145,2
3,6122,4
6,4870,10
7,5134,2
13,2345,6
10,2957,6
10,7596,4
10,2283,9
3,6627,2
6,850,2
3,3254,10
2,6592,5
30,27,7
17,2875,2
12,2384,3
15,7179,7
22,4555,8
6,1096,4
27,1287,1
1,3030,6
19,799,9
21,7331,6
18,5584,7
28,1295,4
15,4663,3
20,361,4
11,7127,3
14,498,6
26,786,7
21,3376,4
15,5130,1
12,371,9
10,1906,4
8,7284,5
3,1177,6
10,1538,2
3,4913,10
25,842,5
25,6714,1
28,4640,1
27,3960,3
1,6518,5
24,7405,6
8,3695,10
6,2532,3
26,6581,10
10,396,4
10,3555,7
10,3053,2
28,1792,10
21,5669,5
27,4263,3
4,6218,10
3,3265,8
9,7103,3
14,5619,5
18,6202,3
30,5157,1
9,418,5
7,3979,9
16,1412,4
10,5374,6
29,3924,7
8,5157,5
4,2565,4
4,7472,4
25,4012,10
7,7800,5
6,5259,3
8,1580,4
16,7545,3
4,940,7
22,1714,10
15,2137,4
15,5307,4
20,5395,7
16,3164,8
12,6052,3
5,5289,1
2,3099,9
14,4981,3
15,4693,2
12,6093,9
20,2391,3
23,4412,5
12,1016,5
12,6123,6
21,5898,8
11,966,8
10,6920,7
14,4713,4
8,4339,5
20,1593,1
11,6412,9
21,6191,7
16,1625,1
27,571,2
30,5067,4
6,1751,8
13,7808,2
29,2315,10
16,5921,9
20,7424,8
21,1792,9
25,105,9
9,1288,7
21,2190,4
4,5220,4
9,6295,1
11,5946,7
18,6423,7
4,1225,4
21,7059,1
23,6636,8
6,2675,2
26,96,6
8,2372,7
1,689,9
13,2476,9
11,5479,7
29,743,7
26,6006,4
16,4184,5
8,4390,7
12,2316,5
15,2729,2
20,3836,5
10,7811,4
30,6435,2
29,5455,1
4,1947,8
6,3372,7
8,5091,2
23,4970,5
9,6747,7
22,7590,2
24,7911,3
16,478,1
20,4572,5
21,5033,5
2,2282,6
27,6650,3
7,3191,3
12,7839,6
19,3490,5
16,3584,9
16,7602,10
30,952,7
26,7231,10
8,7815,8
29,1864,7
16,3259,4
30,6016,9
25,5245,6
5,3335,9
7,195,5
9,4828,2
7,7417,9
11,2032,8
6,3645,6
20,4360,5
2,226,8
8,5184,4
6,557,4
8,1872,10
16,2373,7
12,4880,5
28,4579,5
5,5904,1
15,6658,10
26,1543,2
29,6661,4
17,3063,3
18,7913,4
12,572,9
29,6255,2
30,6512,7
7,1960,4
14,7823,6
8,6157,9
28,2429,6
1,6923,2
21,4452,7
30,7885,9
16,5642,3
3,5692,2
23,26,6
25,5802,4
20,6606,5
27,6011,9
16,653,2
30,1854,8
30,5162,9
29,5491,10
2,2384,7
4,886,1
19,4619,8
22,381,5
29,4433,7
7,3042,2
9,6604,6
21,4652,6
16,1634,10
24,1894,3
21,6271,5
28,2038,9
7,6375,1
5,7046,7
25,6370,10
22,4605,2
1,4210,3
10,5195,7
30,3212,8
8,6413,2
3,5771,7
4,2500,8
20,4417,5
16,6271,8
18,3274,9
21,13,10
25,4004,1
16,1278,1
2,22,4
12,1316,7
20,4069,9
13,825,7
8,1041,2
29,1928,6
13,2969,9
27,554,3
14,4454,5
2,30,6
7,6996,8
28,1918,1
23,1427,4
11,5378,7
12,4664,7
3,4550,8
2,761,8
16,3873,8
21,6850,6
7,4557,1
21,1992,7
16,7396,5
1,6358,3
12,4826,9
24,1371,10
26,6328,2
19,6667,6
26,6406,3
1,662,2
26,761,5
15,7805,10
30,3390,6
23,6839,3
14,2489,9
18,7819,10
17,3591,5
11,5282,1
12,3427,9
12,7871,3
14,6576,2
19,2335,1
2,6946,9
11,109,10
1,2553,5
21,6443,6
8,5820,6
5,3273,6
10,247,4
17,3882,7
11,662,10
16,6372,10
21,7688,1
13,2800,8
17,2036,8
8,6709,8
18,1750,1
10,5480,10
26,6015,8
27,1077,8
3,4069,5
2,4239,1
21,6319,9
18,5032,10
1,4703,3
6,1342,9
5,4301,2
28,5716,3
26,2003,2
8,7922,4
15,6469,8
11,4003,7
19,530,2
20,425,9
30,6314,5
27,143,7
16,3869,3
22,2667,10
15,194,10
13,7451,8
8,6446,6
9,2116,8
13,5915,4
25,7899,6
23,745,1
27,1962,4
17,7866,1
29,6701,3
13,6765,3
24,2559,8
11,2963,5
8,7371,4
7,6460,5
24,3380,10
27,3870,8
11,6095,9
8,505,1
24,7042,3
10,3223,6
5,1827,8
15,7747,6
29,3873,3
23,5477,6
17,5248,6
24,6398,1
25,6881,10
12,4238,1
29,5047,2
27,5441,9
25,2749,3
9,4203,9
13,6992,3
11,3566,5
28,149,8
26,4675,1
7,7684,10
23,7824,1
15,1587,5
7,4454,1
22,3517,3
13,1743,3
9,303,6
3,3432,7
30,7898,7
4,396,4
1,1559,1
18,2923,1
27,980,7
15,3130,8
1,5689,5
28,4105,8
20,1958,8
27,2532,4
15,993,6
13,1058,10
21,6725,6
27,2834,1
28,6725,1
7,1097,5
20,5938,7
5,7741,6
24,3629,10
29,4152,10
20,7635,7
5,6791,7
8,2620,5
10,5984,8
26,559,3
26,3162,9
19,6465,8
26,6915,9
25,983,7
15,2564,10
1,2314,7
29,512,5
24,4780,10
8,3572,7
25,756,1
29,3255,10
17,1621,8
17,6114,9
4,2282,1
17,2561,3
9,3962,3
27,5031,9
7,5513,2
8,5126,6
27,6498,7
5,537,8
1,4352,6
30,3528,8
15,1883,1
22,6097,2
21,1372,8
11,3491,4
18,6087,2
9,3525,5
17,2112,8
1,3683,4
28,2836,8
12,1022,5
24,2470,6
2,6281,3
22,4411,8
3,6048,9
23,1848,10
3,54,1
4,4334,9
17,5784,7
11,7360,3
16,663,1
16,4583,4
10,243,10
25,3331,2
18,7918,7
22,7322,6
1,2893,5
21,7131,10
28,3397,1
8,5346,5
2,7430,4
14,3834,1
2,1946,10
9,5989,2
24,1041,9
28,1027,4
12,882,6
14,6729,5
23,3159,4
28,1598,10
18,7775,8
10,4406,3
11,3057,5
26,6130,6
19,1323,1
29,4736,2
26,1147,9
11,2143,10
26,3694,2
9,3170,6
29,2786,1
18,1457,3
12,1468,3
22,2481,4
24,2452,7
9,2664,2
17,1074,4
30,6053,7
5,1378,9
24,6261,9
16,4930,9
22,7707,6
23,1063,8
9,4255,2
28,1815,9
30,4755,2
1,4605,6
20,3088,9
2,2884,4
29,6639,2
5,2681,4
10,4285,5
28,368,7
6,583,9
22,726,8
6,512,10
27,3358,9
13,2746,5
25,444,1
24,1269,2
15,7138,1
30,6121,9
16,3425,3
10,5403,1
3,2155,4
8,3075,10
12,593,8
27,114,2
11,1013,9
3,2832,5
24,1227,1
10,5915,6
30,6410,8
24,6769,4
19,4020,10
3,6120,3
14,3282,2
9,6067,7
24,3547,10
17,7349,9
3,5591,5
18,6279,8
2,5396,9
3,1057,5
29,3807,9
12,5487,10
5,7321,9
24,6620,5
14,3134,8
12,4758,2
24,1431,3
17,3239,9
14,185,7
20,1950,1
9,5285,7
23,6764,2
6,468,8
28,124,2
16,1298,8
9,3553,6
27,2913,9
13,3083,1
24,3646,3
18,4804,8
14,4632,6
14,5076,7
16,1845,6
2,4449,5
8,32,9
25,7306,3
27,6070,4
8,984,8
16,735,7
26,7248,7
23,3580,9
19,2653,4
22,188,2
20,112,9
30,5907,2
3,1739,6
23,1108,8
8,3608,8
2,1085,7
20,7614,8
17,6527,7
26,2350,10
29,5749,4
3,1879,9
2,7652,5
23,7260,9
30,1672,4
19,2058,3
13,3216,5
26,6783,3
17,4513,8
27,3240,8
5,1380,6
11,4339,10
27,4576,7
10,6603,8
24,4710,10
27,4089,5
22,1261,5
24,23,5
12,6129,1
27,4603,8
15,104,2
17,5675,1
27,3690,7
15,7351,1
29,4910,5
18,2832,1
18,2285,6
15,1203,2
4,213,9
11,1103,8
29,6717,1
9,6063,1
6,6757,1
8,4592,10
18,5761,3
17,4769,9
2,7281,6
18,4288,9
30,2418,9
22,1184,8
9,2816,5
15,4995,6
17,3823,8
2,4083,10
30,3967,9
9,101,6
6,1965,1
18,2240,3
25,959,10
5,3585,8
9,3141,3
14,7605,3
15,7349,8
10,6956,5
16,6787,8
28,4919,9
8,3379,7
13,7531,5
17,814,8
29,3984,7
13,5675,1
3,4077,4
24,1446,1
19,5299,10
8,6183,8
17,7636,2
29,4380,9
11,5461,2
21,6068,10
17,1261,2
13,1102,6
2,810,9
21,6938,8
2,6314,1
23,5190,2
12,6745,8
7,1739,4
18,7569,7
27,3961,3
24,7026,9
5,6369,8
4,4503,3
3,1048,8
25,7421,6
5,6381,10
14,7502,7
18,1106,4
3,2079,8
21,3585,6
30,2166,5
21,7684,2
29,2087,10
11,7436,4
10,470,1
3,2227,3
30,4811,1
14,7481,7
27,4488,1
26,5903,4
10,5008,2
23,3280,5
19,6985,4
23,844,9
22,2451,4
8,1747,6
17,3616,9
11,6442,2
5,965,5
18,3738,3
29,7173,7
19,6827,2
25,4723,9
11,685,2
8,510,7
25,1267,9
13,3351,3
3,1742,6
25,3899,3
19,845,2
17,3654,2
30,2457,5
23,240,5
7,4806,8
17,1051,9
3,1785,1
26,5556,10
6,6291,2
10,7656,2
26,1556,8
12,5614,7
23,2274,2
30,7476,5
9,89,2
16,701,5
4,5619,5
14,1979,7
7,6568,10
19,3739,9
27,5866,8
25,7861,8
3,1029,8
13,240,1
26,4648,2
22,169,6
19,7315,6
10,5885,2
13,7165,6
24,3202,3
2,5217,6
30,1919,1
17,3317,9
3,1198,8
20,3115,6
5,549,2
12,5481,10
18,6308,6
30,7434,9
14,2539,8
13,3285,7
1,165,9
2,3782,8
14,3047,7
21,6319,10
17,5094,6
3,2315,6
2,7330,8
19,4766,2
5,4684,1
7,87,5
15,1002,10
11,2357,4
2,1735,4
4,7756,3
24,2238,1
30,971,3
6,5478,9
25,5602,3
20,6178,8
15,4992,5
30,6074,1
20,1740,8
1,1254,1
11,1134,7
28,4228,9
19,3669,6
21,6152,6
27,6271,7
13,4746,1
13,7171,3
19,6367,8
17,6180,3
30,916,6
28,638,3
12,4179,3
3,3444,5
14,265,9
22,2708,2
24,4118,1
27,6078,10
7,2696,3
20,6451,3
9,5061,2
9,2645,1
7,577,3
29,7503,3
7,2171,5
30,5934,6
19,4554,7
10,2420,8
15,5687,9
4,5244,3
25,3559,7
8,5351,10
6,6035,10
13,7691,1
11,988,1
1,1923,8
3,3338,2
5,6575,9
4,1250,6
1,3347,7
26,4170,6
15,6974,6
10,2498,10
18,2647,10
17,157,9
5,2002,9
12,4480,6
11,3251,9
12,6446,4
15,512,5
22,6058,6
16,4264,6
18,7663,3
16,197,10
22,2009,4
5,5567,5
12,3114,10
6,5614,1
27,399,8
11,2114,8
3,6011,7
12,6466,1
22,5347,10
20,2529,8
6,3777,4
3,4413,5
12,4371,4
26,3441,1
22,5322,10
28,1079,8
28,6147,1
28,7782,1
6,5,9
12,7546,7
9,3742,4
8,3612,8
15,7076,8
13,4895,3
19,6806,5
6,4726,3
18,2678,5
8,6771,2
3,7848,10
21,6752,3
3,1022,10
10,23,6
28,5538,1
12,6340,1
28,5467,9
2,7604,6
26,2112,4
23,2683,8
5,297,10
2,2343,6
12,6592,4
25,831,4
14,4934,3
10,7620,4
17,4350,2
2,1671,1
15,578,1
8,5863,6
20,2010,9
26,830,2
10,6652,3
13,2865,8
17,7165,6
16,899,5
28,3474,8
29,6654,1
30,846,6
19,2651,1
20,5328,9
4,4977,7
17,7246,3
19,4854,3
25,2768,7
21,6322,4
18,1346,3
2,3087,6
15,7420,10
15,3875,4
14,2952,3
13,297,7
21,7022,10
26,4202,6
3,1989,6
30,781,6
24,1498,10
6,260,2
19,4126,5
1,2670,10
21,1233,2
14,4566,10
21,5186,1
24,4137,8
4,4778,10
18,6973,1
23,5660,7
29,4220,2
17,2509,10
16,3312,8
29,5239,2
8,2527,7
29,803,9
24,4702,2
19,6468,4
6,2901,7
7,4841,6
13,4280,4
7,3739,3
14,7802,10
13,3348,3
13,5677,1
21,2160,9
10,4122,6
2,1568,10
27,4012,9
29,5568,7
12,3024,5
17,3945,10
4,3053,8
15,7372,4
26,2864,9
11,6775,10
13,3151,3
18,4545,3
24,6845,7
9,3155,4
16,5183,9
8,2512,9
12,334,2
5,540,7
18,1145,5
7,3765,7
26,6940,2
5,7558,6
15,5290,2
30,5282,1
19,4133,1
30,1821,7
3,3412,9
3,1965,1
19,3871,8
12,237,3
1,7349,10
10,4869,5
4,5479,7
6,5920,7
2,659,3
14,2519,10
13,1735,10
2,4373,7
16,6810,1
15,7071,2
15,2453,6
2,1774,3
10,271,10
24,341,5
19,74,4
7,166,3
13,5434,10
27,5273,8
3,5286,4
5,3161,10
22,4462,10
30,5687,10
10,6400,1
29,6675,4
27,408,9
27,2560,5
30,427,9
13,6970,5
30,4884,10
3,7425,8
8,5567,10
29,1152,2
17,5624,7
7,2921,7
14,6871,10
10,1312,1
27,981,2
13,2873,2
10,2450,5
6,6163,7
7,2813,1
15,6437,6
11,6706,9
20,7628,9
20,4459,1
29,5835,9
22,1828,6
19,925,3
17,1320,5
2,3623,1
7,2152,7
2,1203,7
25,2025,8
30,3094,8
30,1202,1
9,3442,5
18,3170,7
4,1140,2
12,717,3
23,6874,10
12,7584,8
2,3891,9
29,3147,2
19,4398,6
4,1229,6
21,7441,3
25,1235,5
20,5600,3
4,49,4
30,1411,8
27,7653,9
2,458,3
17,6075,4
27,7918,4
11,3453,5
18,2000,10
3,5014,4
21,3100,1
12,2729,1
25,3761,9
16,2794,1
4,282,10
3,5813,6
14,5579,7
5,2239,6
20,3485,6
19,7253,3
22,360,9
15,4880,4
9,4367,10
5,2773,2
8,279,10
11,5652,4
5,3784,9
23,3512,10
17,6873,5
4,95,5
7,3347,1
16,5623,1
13,52,3
10,2752,5
1,7820,8
4,1450,1
6,289,7
5,771,3
14,2681,1
3,4056,8
9,363,7
20,666,6
10,5494,3
22,7306,9
15,81,10
12,957,2
10,7904,7
1,1449,1
14,7075,3
6,5091,8
16,3889,4
24,7883,3
16,7901,10
20,49,10
15,3267,7
27,3039,5
3,3453,10
26,6003,6
22,2395,1
24,5815,8
16,5580,2
15,5591,3
17,5020,9
25,6203,3
24,1147,5
28,1689,7
8,7619,10
3,5557,3
22,5344,2
27,6721,5
4,212,7
17,3888,8
19,5788,2
8,7395,9
23,274,7
25,7397,3
10,2273,9
6,304,2
12,6434,10
13,5187,8
7,416,8
1,4724,5
18,2576,1
6,595,6
14,1213,1
17,187,4
5,4272,8
18,1431,7
11,4247,2
2,5849,2
9,1387,5
26,6298,4
14,6984,3
21,5625,5
21,3313,9
11,7226,10
2,7540,9
30,2614,8
11,4469,10
3,4954,7
5,1599,9
10,5225,9
13,655,5
18,5548,8
29,6954,1
13,1046,2
14,3870,8
3,1129,3
15,1073,4
18,1210,10
26,375,7
19,7801,4
24,6205,9
25,5151,1
24,2878,10
29,898,1
3,1049,8
13,2276,9
24,852,9
27,7207,5
20,1739,3
21,4375,9
3,4001,2
21,6109,3
19,6436,9
12,6577,9
30,6224,3
26,2491,8
16,7779,8
18,1463,7
11,3221,1
9,5601,4
10,3639,4
22,3694,4
27,3302,1
11,7271,9
3,4990,9
22,4933,6
12,2948,10
15,3255,3
3,5391,2
21,2279,8
6,5369,4
2,7832,3
9,570,1
10,1644,5
18,6708,4
10,7190,9
8,3043,10
1,3163,1
28,3690,4
12,2343,7
16,6578,4
18,134,8
12,5701,6
12,1887,5
15,2666,3
5,7007,9
24,4593,10
16,3768,7
19,6809,5
1,2415,8
8,3189,4
12,5875,8
9,2742,2
16,266,5
13,2641,6
21,1495,3
20,2931,4
14,7355,4
20,7721,6
14,4451,4
21,5815,2
15,605,8
21,7655,3
30,3969,4
19,6155,8
24,6051,2
27,5849,9
18,800,6
21,7021,10
4,4323,2
2,1151,4
20,4698,2
20,315,1
14,5871,7
26,5716,5
14,2605,7
3,974,4
7,2017,3
18,2132,8
27,3338,7
8,6287,1
24,6064,3
18,2046,9
18,7041,4
4,5252,3
21,1812,4
9,7150,1
18,4457,3
23,5450,3
16,1549,9
6,4325,2
6,3113,9
15,5220,5
23,4086,1
2,2507,2
26,3916,10
13,1894,3
24,4670,4
20,1034,6
6,2152,3
26,2641,9
9,7447,3
15,7519,9
3,5237,6
9,846,2
21,4181,1
28,147,8
21,7751,10
12,5980,9
3,6372,10
5,2185,4
17,2328,10
6,2158,2
9,929,5
23,6904,6
21,2144,4
4,6452,7
19,7117,3
1,3595,6
15,1394,3
25,2851,8
14,7231,8
28,3814,6
24,6997,9
7,4228,9
8,3009,8
3,5109,6
22,6714,5
3,6704,4
24,968,5
9,4145,8
1,2991,2
16,48,1
17,4664,10
6,2852,4
12,6593,10
16,5704,5
22,7593,1
29,4652,9
9,7488,5
8,1741,8
10,7483,7
9,4942,10
14,4490,1
6,4734,3
14,6377,4
8,4446,1
17,7075,5
11,4479,5
1,2265,4
21,5674,3
4,3471,4
20,261,3
1,7691,1
4,6862,7
13,183,9
10,6686,1
9,952,5
7,6806,4
7,1759,8
18,4495,7
28,1551,6
6,6772,3
22,4650,4
20,3105,9
7,7865,7
30,5909,1
19,4463,10
20,4799,8
21,2660,2
7,7382,5
16,267,1
15,7733,10
21,1965,7
30,4148,6
19,4340,4
11,7410,7
15,1759,4
19,6265,9
4,2243,4
30,738,1
24,2039,4
27,2175,10
3,2815,9
6,1399,4
27,1498,7
20,6690,5
18,2162,1
10,762,4
29,863,7
17,948,7
25,3703,10
1,1481,1
25,5604,2
8,4899,2
30,936,10
7,2643,5
1,4794,9
2,7804,7
8,7523,10
20,5623,1
29,4468,2
28,3436,8
21,7313,8
15,7228,1
6,1294,4
7,5396,9
17,3257,1
3,4639,10
5,7883,7
30,4483,6
10,1438,2
1,6993,10
2,7282,8
28,6999,1
18,6906,7
19,2178,9
8,6664,6
21,2220,1
11,6240,1
8,1786,4
11,2888,10
8,2987,1
6,528,3
20,7847,10
5,3013,6
13,2110,10
17,558,8
24,7293,4
14,5991,7
7,4859,2
21,6226,2
23,3631,10
30,5319,2
11,1839,3
12,6652,4
21,4449,3
6,7367,8
18,7247,10
20,6825,5
17,7556,1
28,3519,4
14,7617,9
23,2738,4
11,1916,8
24,6402,7
27,1278,1
11,1394,5
5,1083,2
5,5849,6
14,1312,8
13,3535,9
27,7592,9
23,1197,10
2,4361,5
22,6963,8
13,4855,3
27,4367,7
28,7114,10
7,5905,9
15,2980,3
14,5947,1
1,6054,3
25,1255,8
29,7137,7
10,6950,4
4,3578,6
5,3387,4
3,4084,8
21,1458,8
5,1568,9
13,2453,3
26,7473,4
24,5238,6
28,5942,7
8,7914,4
28,936,6
30,4303,7
15,5906,1
23,7526,10
29,5924,7
30,3229,3
1,7237,8
14,959,10
1,2122,8
5,6996,10
18,6553,1
4,2750,6
24,2090,2
15,1043,10
16,6835,5
23,2862,10
18,3678,8
26,7067,2
22,7707,6
3,6677,10
13,7171,1
5,201,2
11,1412,1
15,7833,10
16,6898,9
25,7602,10
1,5152,10
7,6947,10
5,7327,4
29,72,9
19,2874,2
27,6761,9
18,1778,4
29,2408,8
23,3941,10
13,701,7
26,2650,7
19,2727,1
16,2684,4
6,5834,1
20,4609,4
23,7008,4
30,4743,5
20,3095,4
4,5605,3
28,5821,2
14,1017,3
12,3954,7
9,6235,2
3,170,5
16,7377,8
24,4989,7
2,2019,5
1,4135,5
20,4752,9
24,3116,2
9,2921,3
15,1329,3
23,7044,3
29,5736,3
7,1492,4
16,5134,9
22,4776,5
4,3184,9
19,1742,2
27,5550,7
12,1630,7
17,3271,2
24,4857,8
26,6787,10
24,5065,3
26,640,6
17,1049,3
13,1530,2
26,857,7
22,4394,4
4,4600,10
25,3222,5
30,3273,1
3,5971,2
5,2186,5
22,569,10
4,6475,2
16,7363,9
9,7227,3
14,1918,10
12,6613,4
27,7303,3
24,6614,7
26,7140,7
2,2381,8
23,7780,3
26,4604,7
2,4269,5
22,1150,8
17,5544,5
3,3272,10
24,887,10
9,3355,5
22,6133,5
10,4549,7
1,2997,5
23,5526,4
19,3698,5
25,462,5
16,5548,4
14,6421,1
23,5133,8
7,7209,1
1,7891,3
7,5623,7
1,17,7
21,3053,2
1,3123,10
30,7798,9
20,7308,4
3,7001,2
26,7109,7
25,7035,9
17,954,4
1,1483,6
23,6274,5
3,2585,5
5,2724,6
6,6804,9
3,3769,1
24,4797,4
27,691,9
11,2678,4
15,7856,6
26,4070,7
11,397,3
17,6563,6
1,5312,2
23,7403,9
14,5761,2
