loan_id,status,user_id,library_id,book_id,loan_date,due_date,return_date
1,Active,100,7,1871,2025-06-21 13:35:08.815601,2025-07-05 13:35:08.815601,
2,Returned,263,18,3687,2025-05-05 09:41:14.157541,2025-05-19 09:41:14.157541,
3,Returned,464,29,3096,2025-06-20 11:05:29.451026,2025-07-04 11:05:29.451026,
4,Returned,427,29,6202,2025-06-21 17:26:44.439759,2025-07-05 17:26:44.439759,
5,Returned,419,15,3589,2025-04-04 07:11:28.167817,2025-04-18 07:11:28.167817,
6,Returned,447,22,5847,2025-06-19 02:09:09.543103,2025-07-03 02:09:09.543103,
7,Cancelled,109,10,4604,2025-06-08 00:47:43.089325,2025-06-22 00:47:43.089325,
8,Active,401,7,127,2025-04-19 16:23:04.286505,2025-05-03 16:23:04.286505,
9,Returned,458,29,6013,2025-06-04 09:12:38.787092,2025-06-18 09:12:38.787092,
10,Returned,150,15,4199,2025-05-07 23:27:24.022446,2025-05-21 23:27:24.022446,
11,Returned,5,24,976,2025-06-21 12:01:24.024945,2025-07-05 12:01:24.024945,
12,Active,437,3,5576,2025-06-24 09:02:37.416092,2025-07-08 09:02:37.416092,
13,Returned,193,1,2184,2025-06-15 14:14:28.504754,2025-06-29 14:14:28.504754,
14,Returned,21,27,6527,2025-06-19 19:34:46.066658,2025-07-03 19:34:46.066658,
15,Returned,150,22,6657,2025-04-08 21:18:24.460156,2025-04-22 21:18:24.460156,
16,Returned,48,17,7293,2025-06-17 01:36:03.297149,2025-07-01 01:36:03.297149,
17,Active,169,20,5514,2025-03-30 22:13:15.262405,2025-04-13 22:13:15.262405,
18,Returned,470,1,5043,2025-06-24 11:42:02.512780,2025-07-08 11:42:02.512780,
19,Returned,166,10,1848,2025-06-18 07:49:26.008108,2025-07-02 07:49:26.008108,
20,Returned,53,5,5705,2025-06-26 23:13:06.177255,2025-07-10 23:13:06.177255,
21,Returned,251,4,542,2025-03-06 03:59:28.842362,2025-03-20 03:59:28.842362,
22,Returned,393,6,5815,2025-06-01 09:05:24.525230,2025-06-15 09:05:24.525230,
23,Active,36,6,2736,2025-06-27 12:16:38.930894,2025-07-11 12:16:38.930894,
24,Returned,19,23,6624,2025-05-24 11:09:53.185896,2025-06-07 11:09:53.185896,
25,Returned,465,30,793,2025-06-19 21:29:22.102179,2025-07-03 21:29:22.102179,
26,Returned,23,10,2906,2025-06-12 23:34:14.658313,2025-06-26 23:34:14.658313,
27,Returned,29,3,7400,2025-06-15 08:58:56.409443,2025-06-29 08:58:56.409443,
28,Returned,117,6,3571,2025-06-23 12:44:46.344928,2025-07-07 12:44:46.344928,
29,Returned,328,14,3757,2025-05-06 02:33:23.650583,2025-05-20 02:33:23.650583,
30,Returned,187,29,3228,2025-06-18 20:04:02.195760,2025-07-02 20:04:02.195760,
31,Active,174,19,1000,2025-06-15 21:36:41.564124,2025-06-29 21:36:41.564124,
32,Returned,329,22,6167,2025-06-25 03:36:38.801037,2025-07-09 03:36:38.801037,
33,Returned,445,9,1818,2025-06-08 08:26:41.412984,2025-06-22 08:26:41.412984,
34,Returned,235,3,4872,2025-06-15 15:43:51.178596,2025-06-29 15:43:51.178596,
35,Returned,82,14,7045,2025-06-17 15:47:03.179781,2025-07-01 15:47:03.179781,
36,Active,297,9,4520,2024-11-25 05:53:19.993785,2024-12-09 05:53:19.993785,
37,Cancelled,311,26,6020,2025-06-21 03:23:26.791572,2025-07-05 03:23:26.791572,
38,Returned,200,9,7845,2024-11-21 21:56:12.621317,2024-12-05 21:56:12.621317,
39,Returned,134,7,4230,2025-06-27 14:07:10.567114,2025-07-11 14:07:10.567114,
40,Active,142,26,5053,2025-06-16 23:50:50.363492,2025-06-30 23:50:50.363492,
41,Active,109,6,7325,2025-06-23 02:23:44.088829,2025-07-07 02:23:44.088829,
42,Active,497,2,374,2025-05-03 20:07:56.646763,2025-05-17 20:07:56.646763,
43,Returned,108,27,7377,2025-04-21 14:46:39.760487,2025-05-05 14:46:39.760487,
44,Returned,344,28,5806,2025-06-18 13:38:27.208966,2025-07-02 13:38:27.208966,
45,Returned,41,27,310,2025-06-24 18:28:48.692183,2025-07-08 18:28:48.692183,
46,Active,288,28,7522,2025-06-25 09:25:13.942278,2025-07-09 09:25:13.942278,
47,Returned,44,21,7201,2025-06-26 00:49:34.806329,2025-07-10 00:49:34.806329,
48,Returned,485,1,2308,2025-06-21 20:07:10.396806,2025-07-05 20:07:10.396806,
49,Returned,357,6,218,2025-06-23 16:03:16.007866,2025-07-07 16:03:16.007866,
50,Returned,302,12,1976,2025-06-18 08:29:45.210377,2025-07-02 08:29:45.210377,
51,Active,163,24,1717,2024-12-30 00:59:32.914271,2025-01-13 00:59:32.914271,
52,Returned,458,29,7205,2025-05-18 03:55:55.631700,2025-06-01 03:55:55.631700,
53,Returned,407,19,4188,2025-06-18 23:39:51.657705,2025-07-02 23:39:51.657705,
54,Cancelled,433,10,4261,2025-06-16 04:46:09.595782,2025-06-30 04:46:09.595782,
